,col,high,low
17Networks_LH_VisCent_ExStr_1,17Networks_LH_VisCent_ExStr_1,2.010277411114566,0.7075178059031288
17Networks_LH_VisCent_ExStr_2,17Networks_LH_VisCent_ExStr_2,1.788864090478814,-0.24734057646580576
17Networks_LH_VisCent_Striate_1,17Networks_LH_VisCent_Striate_1,2.2528436265808063,0.17356205279584658
17Networks_LH_VisCent_ExStr_3,17Networks_LH_VisCent_ExStr_3,1.782392514844011,0.2581668375926012
17Networks_LH_VisCent_ExStr_4,17Networks_LH_VisCent_ExStr_4,1.536568450070796,0.36440551510748165
17Networks_LH_VisCent_ExStr_5,17Networks_LH_VisCent_ExStr_5,1.764296259555906,0.5414486479286338
17Networks_LH_VisPeri_ExStrInf_1,17Networks_LH_VisPeri_ExStrInf_1,1.907343459262461,0.6307793820815102
17Networks_LH_VisPeri_ExStrInf_2,17Networks_LH_VisPeri_ExStrInf_2,2.159392115727754,0.6238362778314568
17Networks_LH_VisPeri_ExStrInf_3,17Networks_LH_VisPeri_ExStrInf_3,1.5721541480481291,0.5717224900721591
17Networks_LH_VisPeri_StriCal_1,17Networks_LH_VisPeri_StriCal_1,2.2610268461395933,0.671607076873455
17Networks_LH_VisPeri_ExStrSup_1,17Networks_LH_VisPeri_ExStrSup_1,2.089083395230768,0.8390396027672842
17Networks_LH_VisPeri_ExStrSup_2,17Networks_LH_VisPeri_ExStrSup_2,1.6943895931954136,0.5323820853186276
17Networks_LH_SomMotA_1,17Networks_LH_SomMotA_1,1.7808783995691728,0.682580761786951
17Networks_LH_SomMotA_2,17Networks_LH_SomMotA_2,1.5772615235247387,0.020839943139022488
17Networks_LH_SomMotA_3,17Networks_LH_SomMotA_3,1.839676453974198,0.39852219615568196
17Networks_LH_SomMotA_4,17Networks_LH_SomMotA_4,1.8213687916129397,0.3073273327298949
17Networks_LH_SomMotA_5,17Networks_LH_SomMotA_5,1.7809945035381274,0.1814645190613935
17Networks_LH_SomMotA_6,17Networks_LH_SomMotA_6,1.8636310574091823,0.3366334022990307
17Networks_LH_SomMotA_7,17Networks_LH_SomMotA_7,1.9133064102474608,0.4214413804323258
17Networks_LH_SomMotA_8,17Networks_LH_SomMotA_8,1.9918784157504856,0.3423589314380635
17Networks_LH_SomMotB_Aud_1,17Networks_LH_SomMotB_Aud_1,1.7040352656027455,0.5072142428626123
17Networks_LH_SomMotB_Aud_2,17Networks_LH_SomMotB_Aud_2,2.0079863774008513,0.4917890949203687
17Networks_LH_SomMotB_S2_1,17Networks_LH_SomMotB_S2_1,1.881055114195657,0.6324366562584944
17Networks_LH_SomMotB_S2_2,17Networks_LH_SomMotB_S2_2,1.7130025941814866,0.525146888827555
17Networks_LH_SomMotB_Aud_3,17Networks_LH_SomMotB_Aud_3,1.831111964122032,0.5106141977084693
17Networks_LH_SomMotB_S2_3,17Networks_LH_SomMotB_S2_3,1.8980377444202459,0.6364450605307328
17Networks_LH_SomMotB_Cent_1,17Networks_LH_SomMotB_Cent_1,1.733315608406677,0.46431716872210527
17Networks_LH_SomMotB_Cent_2,17Networks_LH_SomMotB_Cent_2,1.7275301616255785,0.4518313351784189
17Networks_LH_DorsAttnA_TempOcc_1,17Networks_LH_DorsAttnA_TempOcc_1,1.6578677847538572,0.679956736827827
17Networks_LH_DorsAttnA_TempOcc_2,17Networks_LH_DorsAttnA_TempOcc_2,1.6556113619046249,0.6431235568099378
17Networks_LH_DorsAttnA_ParOcc_1,17Networks_LH_DorsAttnA_ParOcc_1,1.7623050662238062,0.6123027279635711
17Networks_LH_DorsAttnA_SPL_1,17Networks_LH_DorsAttnA_SPL_1,2.0879228141092474,0.6698304207696264
17Networks_LH_DorsAttnA_SPL_2,17Networks_LH_DorsAttnA_SPL_2,1.6439353516590203,0.11978270979390082
17Networks_LH_DorsAttnA_SPL_3,17Networks_LH_DorsAttnA_SPL_3,1.698101478256853,0.09820463899415866
17Networks_LH_DorsAttnB_PostC_1,17Networks_LH_DorsAttnB_PostC_1,1.7356230836995175,0.4280321212144724
17Networks_LH_DorsAttnB_PostC_2,17Networks_LH_DorsAttnB_PostC_2,1.7747651068919845,0.6022166319191828
17Networks_LH_DorsAttnB_PostC_3,17Networks_LH_DorsAttnB_PostC_3,1.7338602201144098,0.1854036816043343
17Networks_LH_DorsAttnB_PostC_4,17Networks_LH_DorsAttnB_PostC_4,1.7245221331667648,0.1078149352815907
17Networks_LH_DorsAttnB_FEF_1,17Networks_LH_DorsAttnB_FEF_1,2.0323688432218256,0.6360133493015918
17Networks_LH_SalVentAttnA_ParOper_1,17Networks_LH_SalVentAttnA_ParOper_1,1.6071427560025353,0.34336541529994324
17Networks_LH_SalVentAttnA_Ins_1,17Networks_LH_SalVentAttnA_Ins_1,1.6922557527269078,0.5224508521538622
17Networks_LH_SalVentAttnA_FrOper_1,17Networks_LH_SalVentAttnA_FrOper_1,1.816700084146985,0.6829445615169791
17Networks_LH_SalVentAttnA_FrOper_2,17Networks_LH_SalVentAttnA_FrOper_2,1.9006709488556994,0.4674873077272774
17Networks_LH_SalVentAttnA_ParMed_1,17Networks_LH_SalVentAttnA_ParMed_1,1.7228203205041668,0.7451114597869202
17Networks_LH_SalVentAttnA_FrMed_1,17Networks_LH_SalVentAttnA_FrMed_1,1.8121865223386822,0.5948113561521196
17Networks_LH_SalVentAttnA_FrMed_2,17Networks_LH_SalVentAttnA_FrMed_2,1.9719645749712504,0.4189232275826966
17Networks_LH_SalVentAttnB_IPL_1,17Networks_LH_SalVentAttnB_IPL_1,1.5244335737847952,0.3148930010868174
17Networks_LH_SalVentAttnB_PFCl_1,17Networks_LH_SalVentAttnB_PFCl_1,1.8626834279186795,0.46928373615626473
17Networks_LH_SalVentAttnB_Ins_1,17Networks_LH_SalVentAttnB_Ins_1,1.9703706100715164,0.6466144613550489
17Networks_LH_SalVentAttnB_PFCmp_1,17Networks_LH_SalVentAttnB_PFCmp_1,1.7905237835717065,0.5608153955796316
17Networks_LH_LimbicB_OFC_1,17Networks_LH_LimbicB_OFC_1,1.6797637541456476,0.5401466268350077
17Networks_LH_LimbicB_OFC_2,17Networks_LH_LimbicB_OFC_2,1.679977666504672,0.514638756666038
17Networks_LH_LimbicA_TempPole_1,17Networks_LH_LimbicA_TempPole_1,1.28654821479678,0.40254381886269175
17Networks_LH_LimbicA_TempPole_2,17Networks_LH_LimbicA_TempPole_2,1.5255018088845573,0.4199123535369198
17Networks_LH_LimbicA_TempPole_3,17Networks_LH_LimbicA_TempPole_3,1.3172418095220118,0.2949225467305773
17Networks_LH_LimbicA_TempPole_4,17Networks_LH_LimbicA_TempPole_4,1.477625489944605,0.3730390532552694
17Networks_LH_ContA_Temp_1,17Networks_LH_ContA_Temp_1,1.5984291596463036,0.3821840280273263
17Networks_LH_ContA_IPS_1,17Networks_LH_ContA_IPS_1,1.9221907332337635,0.39605672871787645
17Networks_LH_ContA_IPS_2,17Networks_LH_ContA_IPS_2,1.8443766819147422,0.5148824501423603
17Networks_LH_ContA_IPS_3,17Networks_LH_ContA_IPS_3,1.8758161246563025,0.5935785874346176
17Networks_LH_ContA_PFCd_1,17Networks_LH_ContA_PFCd_1,1.9036048575619244,0.44613495485624366
17Networks_LH_ContA_PFClv_1,17Networks_LH_ContA_PFClv_1,1.8638503086685567,0.4898117113748297
17Networks_LH_ContA_PFCl_1,17Networks_LH_ContA_PFCl_1,1.9942348352497867,0.560167076337541
17Networks_LH_ContA_PFCl_2,17Networks_LH_ContA_PFCl_2,1.859864432177034,0.5858818393761083
17Networks_LH_ContA_PFCl_3,17Networks_LH_ContA_PFCl_3,2.016516829495302,0.5450218305177446
17Networks_LH_ContA_Cingm_1,17Networks_LH_ContA_Cingm_1,1.6234325025695024,0.13342413746865356
17Networks_LH_ContB_Temp_1,17Networks_LH_ContB_Temp_1,1.694070711596346,0.3556645178053617
17Networks_LH_ContB_IPL_1,17Networks_LH_ContB_IPL_1,1.5739829209871874,0.09989180777397144
17Networks_LH_ContB_PFCl_1,17Networks_LH_ContB_PFCl_1,1.619254352724735,0.15069006745040325
17Networks_LH_ContB_PFClv_1,17Networks_LH_ContB_PFClv_1,1.6317487529967123,0.15160983173687326
17Networks_LH_ContB_PFClv_2,17Networks_LH_ContB_PFClv_2,1.8735498870121097,0.3320255018637035
17Networks_LH_ContC_pCun_1,17Networks_LH_ContC_pCun_1,2.127840622880128,0.668752131623443
17Networks_LH_ContC_pCun_2,17Networks_LH_ContC_pCun_2,1.9808589940057164,0.41543248510261765
17Networks_LH_ContC_Cingp_1,17Networks_LH_ContC_Cingp_1,1.9276225352786271,0.16269121779223195
17Networks_LH_DefaultA_IPL_1,17Networks_LH_DefaultA_IPL_1,1.6427991425504647,0.32972712743954946
17Networks_LH_DefaultA_PFCd_1,17Networks_LH_DefaultA_PFCd_1,1.9616604203112984,0.503930308940453
17Networks_LH_DefaultA_pCunPCC_1,17Networks_LH_DefaultA_pCunPCC_1,2.3243023175970787,0.7679290345645575
17Networks_LH_DefaultA_pCunPCC_2,17Networks_LH_DefaultA_pCunPCC_2,2.1032984495994533,0.7338877111842923
17Networks_LH_DefaultA_pCunPCC_3,17Networks_LH_DefaultA_pCunPCC_3,2.1217423765219174,0.8479369692601666
17Networks_LH_DefaultA_PFCm_1,17Networks_LH_DefaultA_PFCm_1,1.8235838914736264,0.668217252287127
17Networks_LH_DefaultA_PFCm_2,17Networks_LH_DefaultA_PFCm_2,1.5628329533192922,0.2537197407281828
17Networks_LH_DefaultA_PFCm_3,17Networks_LH_DefaultA_PFCm_3,1.8278600498616226,0.6846858182060973
17Networks_LH_DefaultB_Temp_1,17Networks_LH_DefaultB_Temp_1,1.318354909893372,0.40860615790353316
17Networks_LH_DefaultB_Temp_2,17Networks_LH_DefaultB_Temp_2,1.6125321175788683,0.3736057080552557
17Networks_LH_DefaultB_Temp_3,17Networks_LH_DefaultB_Temp_3,1.562965540172946,0.548110970641376
17Networks_LH_DefaultB_Temp_4,17Networks_LH_DefaultB_Temp_4,1.7461079240432162,0.6292200015441767
17Networks_LH_DefaultB_IPL_1,17Networks_LH_DefaultB_IPL_1,1.660287282776137,0.3227980976271443
17Networks_LH_DefaultB_PFCd_1,17Networks_LH_DefaultB_PFCd_1,1.6800565436319648,0.3094647914964277
17Networks_LH_DefaultB_PFCd_2,17Networks_LH_DefaultB_PFCd_2,1.570489183326295,0.06620916277329691
17Networks_LH_DefaultB_PFCd_3,17Networks_LH_DefaultB_PFCd_3,2.133038219824418,0.34586728609766926
17Networks_LH_DefaultB_PFCd_4,17Networks_LH_DefaultB_PFCd_4,1.7574432784463605,0.3791787367783226
17Networks_LH_DefaultB_PFCv_1,17Networks_LH_DefaultB_PFCv_1,1.7468507797784105,0.5786782539737625
17Networks_LH_DefaultB_PFCv_2,17Networks_LH_DefaultB_PFCv_2,1.78204232844488,0.535004060366363
17Networks_LH_DefaultB_PFCv_3,17Networks_LH_DefaultB_PFCv_3,1.6087085339407017,0.5294581446445441
17Networks_LH_DefaultB_PFCv_4,17Networks_LH_DefaultB_PFCv_4,1.7105182358185342,0.47272858420523844
17Networks_LH_DefaultC_IPL_1,17Networks_LH_DefaultC_IPL_1,1.46935676236261,0.2369273193607011
17Networks_LH_DefaultC_Rsp_1,17Networks_LH_DefaultC_Rsp_1,2.0855580656081045,0.5736310591143052
17Networks_LH_DefaultC_PHC_1,17Networks_LH_DefaultC_PHC_1,1.5050358633031284,0.5611435726035605
17Networks_LH_TempPar_1,17Networks_LH_TempPar_1,1.7595954294571952,0.5518294168587199
17Networks_LH_TempPar_2,17Networks_LH_TempPar_2,1.9372670885507985,0.576292040750821
17Networks_RH_VisCent_ExStr_1,17Networks_RH_VisCent_ExStr_1,1.98701128884364,0.7217567266778764
17Networks_RH_VisCent_ExStr_2,17Networks_RH_VisCent_ExStr_2,1.6833659936109973,0.285523714384573
17Networks_RH_VisCent_Striate_1,17Networks_RH_VisCent_Striate_1,2.1431217948579837,0.26103841568917474
17Networks_RH_VisCent_ExStr_3,17Networks_RH_VisCent_ExStr_3,1.7874533498660388,-0.09685787665511636
17Networks_RH_VisCent_ExStr_4,17Networks_RH_VisCent_ExStr_4,1.782197839144561,0.35249215613074303
17Networks_RH_VisCent_ExStr_5,17Networks_RH_VisCent_ExStr_5,1.795563457409893,0.3735111675474432
17Networks_RH_VisPeri_ExStrInf_1,17Networks_RH_VisPeri_ExStrInf_1,2.091220300242778,0.6839380142082017
17Networks_RH_VisPeri_ExStrInf_2,17Networks_RH_VisPeri_ExStrInf_2,1.771530682527624,0.5511333066857025
17Networks_RH_VisPeri_StriCal_1,17Networks_RH_VisPeri_StriCal_1,2.544580107150704,0.6575454263035754
17Networks_RH_VisPeri_ExStrSup_1,17Networks_RH_VisPeri_ExStrSup_1,2.0917239634507703,0.42824233041283666
17Networks_RH_VisPeri_ExStrSup_2,17Networks_RH_VisPeri_ExStrSup_2,2.109902180867542,0.8680651755505875
17Networks_RH_VisPeri_ExStrSup_3,17Networks_RH_VisPeri_ExStrSup_3,1.6617654553780588,0.007770958853344556
17Networks_RH_SomMotA_1,17Networks_RH_SomMotA_1,1.6114102912140233,0.3087107989299458
17Networks_RH_SomMotA_2,17Networks_RH_SomMotA_2,1.9222797427776197,0.45756845429363047
17Networks_RH_SomMotA_3,17Networks_RH_SomMotA_3,1.9345090571545078,0.6617774745767062
17Networks_RH_SomMotA_4,17Networks_RH_SomMotA_4,1.8347103887518084,0.5184324813647745
17Networks_RH_SomMotA_5,17Networks_RH_SomMotA_5,1.7130401448195658,0.29080294754032665
17Networks_RH_SomMotA_6,17Networks_RH_SomMotA_6,1.8055583002384552,0.34035986161203846
17Networks_RH_SomMotA_7,17Networks_RH_SomMotA_7,1.855742956734664,0.30685421362007514
17Networks_RH_SomMotA_8,17Networks_RH_SomMotA_8,1.8767047061780555,0.34633030965552214
17Networks_RH_SomMotA_9,17Networks_RH_SomMotA_9,1.8598317474029031,0.3434079470870781
17Networks_RH_SomMotA_10,17Networks_RH_SomMotA_10,1.8974098147608425,0.4575562737853698
17Networks_RH_SomMotA_11,17Networks_RH_SomMotA_11,1.928981657165378,0.23817242812866035
17Networks_RH_SomMotB_Aud_1,17Networks_RH_SomMotB_Aud_1,2.039129521506191,0.5927709261449134
17Networks_RH_SomMotB_Aud_2,17Networks_RH_SomMotB_Aud_2,1.6966818449064789,0.4733580935963646
17Networks_RH_SomMotB_S2_1,17Networks_RH_SomMotB_S2_1,1.8606199910477288,0.6317211927191757
17Networks_RH_SomMotB_S2_2,17Networks_RH_SomMotB_S2_2,2.069232240156823,0.5587046637259219
17Networks_RH_SomMotB_S2_3,17Networks_RH_SomMotB_S2_3,1.8289274513496951,0.3581051277264877
17Networks_RH_SomMotB_S2_4,17Networks_RH_SomMotB_S2_4,1.821424508482667,0.5857313175744703
17Networks_RH_SomMotB_Cent_1,17Networks_RH_SomMotB_Cent_1,1.7538213821811568,0.4671046436401325
17Networks_RH_DorsAttnA_TempOcc_1,17Networks_RH_DorsAttnA_TempOcc_1,1.6828578854704208,0.5917800871589278
17Networks_RH_DorsAttnA_ParOcc_1,17Networks_RH_DorsAttnA_ParOcc_1,1.874344338119026,0.5518191178554837
17Networks_RH_DorsAttnA_SPL_1,17Networks_RH_DorsAttnA_SPL_1,1.8882379980475519,0.5660159200670112
17Networks_RH_DorsAttnA_SPL_2,17Networks_RH_DorsAttnA_SPL_2,1.7059923756769653,0.16872189297419382
17Networks_RH_DorsAttnA_SPL_3,17Networks_RH_DorsAttnA_SPL_3,1.895220023913397,0.5343587481805268
17Networks_RH_DorsAttnA_SPL_4,17Networks_RH_DorsAttnA_SPL_4,1.7440867529587678,0.27607127649444907
17Networks_RH_DorsAttnB_PostC_1,17Networks_RH_DorsAttnB_PostC_1,1.725698108681418,0.42330950158215197
17Networks_RH_DorsAttnB_PostC_2,17Networks_RH_DorsAttnB_PostC_2,1.8755455485957533,0.634141338430374
17Networks_RH_DorsAttnB_PostC_3,17Networks_RH_DorsAttnB_PostC_3,1.810336622405453,0.4156451856562495
17Networks_RH_DorsAttnB_PostC_4,17Networks_RH_DorsAttnB_PostC_4,1.5378507273926008,0.14122468902947594
17Networks_RH_DorsAttnB_FEF_1,17Networks_RH_DorsAttnB_FEF_1,1.9489560833946706,0.622335725652057
17Networks_RH_SalVentAttnA_ParOper_1,17Networks_RH_SalVentAttnA_ParOper_1,1.661468881258483,0.46842720303752916
17Networks_RH_SalVentAttnA_PrC_1,17Networks_RH_SalVentAttnA_PrC_1,1.8687322221920597,0.43544347550702134
17Networks_RH_SalVentAttnA_Ins_1,17Networks_RH_SalVentAttnA_Ins_1,1.4613999071499786,0.45093939732229416
17Networks_RH_SalVentAttnA_Ins_2,17Networks_RH_SalVentAttnA_Ins_2,1.6291491857022158,0.5599113251176306
17Networks_RH_SalVentAttnA_FrOper_1,17Networks_RH_SalVentAttnA_FrOper_1,1.8596055135641065,0.6503118193461379
17Networks_RH_SalVentAttnA_FrMed_1,17Networks_RH_SalVentAttnA_FrMed_1,1.7901301318143266,0.6140541627487042
17Networks_RH_SalVentAttnA_ParMed_1,17Networks_RH_SalVentAttnA_ParMed_1,1.7703745418586252,0.6157876713646091
17Networks_RH_SalVentAttnA_ParMed_2,17Networks_RH_SalVentAttnA_ParMed_2,1.7841703202427328,0.7639405204100063
17Networks_RH_SalVentAttnA_FrMed_2,17Networks_RH_SalVentAttnA_FrMed_2,1.9645822126657202,0.33595742976966614
17Networks_RH_SalVentAttnB_IPL_1,17Networks_RH_SalVentAttnB_IPL_1,1.4412220807084006,0.2711458169463119
17Networks_RH_SalVentAttnB_PFClv_1,17Networks_RH_SalVentAttnB_PFClv_1,1.864781420159848,0.4624119636976245
17Networks_RH_SalVentAttnB_PFCl_1,17Networks_RH_SalVentAttnB_PFCl_1,1.9293596563267499,0.4129321699286963
17Networks_RH_SalVentAttnB_Ins_1,17Networks_RH_SalVentAttnB_Ins_1,1.8874328187617968,0.6859391100165384
17Networks_RH_SalVentAttnB_Ins_2,17Networks_RH_SalVentAttnB_Ins_2,2.019658208467092,0.6271600966259148
17Networks_RH_SalVentAttnB_PFCmp_1,17Networks_RH_SalVentAttnB_PFCmp_1,1.8776653896469755,0.6161636260427459
17Networks_RH_LimbicB_OFC_1,17Networks_RH_LimbicB_OFC_1,1.671835480410866,0.4955285807913121
17Networks_RH_LimbicB_OFC_2,17Networks_RH_LimbicB_OFC_2,1.6023026595708898,0.5573165059538758
17Networks_RH_LimbicB_OFC_3,17Networks_RH_LimbicB_OFC_3,1.732057992276431,0.7131784300550914
17Networks_RH_LimbicB_OFC_4,17Networks_RH_LimbicB_OFC_4,1.5830992731333633,0.17570824459372258
17Networks_RH_LimbicA_TempPole_1,17Networks_RH_LimbicA_TempPole_1,1.2476502737245665,0.383173876064842
17Networks_RH_LimbicA_TempPole_2,17Networks_RH_LimbicA_TempPole_2,1.499751674645666,0.40440254874828296
17Networks_RH_LimbicA_TempPole_3,17Networks_RH_LimbicA_TempPole_3,1.3306808466102575,0.47439872609618017
17Networks_RH_LimbicA_TempPole_4,17Networks_RH_LimbicA_TempPole_4,1.5761926562312865,0.6578219500672209
17Networks_RH_ContA_IPS_1,17Networks_RH_ContA_IPS_1,1.8528246020902466,0.3849843314869761
17Networks_RH_ContA_IPS_2,17Networks_RH_ContA_IPS_2,1.7495635554827307,0.3845730599335153
17Networks_RH_ContA_PFCd_1,17Networks_RH_ContA_PFCd_1,1.962523202634101,0.571900284504588
17Networks_RH_ContA_PFCl_1,17Networks_RH_ContA_PFCl_1,1.8705614391379686,0.6160353615673331
17Networks_RH_ContA_PFCl_2,17Networks_RH_ContA_PFCl_2,2.0306433494429657,0.5245286699503817
17Networks_RH_ContA_Cingm_1,17Networks_RH_ContA_Cingm_1,1.57224064266353,0.24754434266429737
17Networks_RH_ContB_Temp_1,17Networks_RH_ContB_Temp_1,1.596720796807392,0.40260357366008703
17Networks_RH_ContB_Temp_2,17Networks_RH_ContB_Temp_2,1.6554328004968597,0.33704389513061717
17Networks_RH_ContB_IPL_1,17Networks_RH_ContB_IPL_1,1.5043180722978333,0.12707899115167942
17Networks_RH_ContB_IPL_2,17Networks_RH_ContB_IPL_2,1.7311542094632433,0.24738296138978666
17Networks_RH_ContB_PFCld_1,17Networks_RH_ContB_PFCld_1,1.9052352992000454,0.25242181651545303
17Networks_RH_ContB_PFCld_2,17Networks_RH_ContB_PFCld_2,1.8530864750443,0.2630522623320555
17Networks_RH_ContB_PFClv_1,17Networks_RH_ContB_PFClv_1,1.6949572072131414,0.3827556565806338
17Networks_RH_ContB_PFClv_2,17Networks_RH_ContB_PFClv_2,1.9711932539145238,0.36754550606312764
17Networks_RH_ContB_PFCmp_1,17Networks_RH_ContB_PFCmp_1,2.029172524212939,0.25151596784526364
17Networks_RH_ContB_PFCld_3,17Networks_RH_ContB_PFCld_3,1.8308971793912865,0.49738959179871767
17Networks_RH_ContC_pCun_1,17Networks_RH_ContC_pCun_1,2.277593953192606,0.6483176440108971
17Networks_RH_ContC_pCun_2,17Networks_RH_ContC_pCun_2,2.2402280229041227,0.7028934819828678
17Networks_RH_ContC_Cingp_1,17Networks_RH_ContC_Cingp_1,2.0242586313990247,0.3285880221961359
17Networks_RH_DefaultA_IPL_1,17Networks_RH_DefaultA_IPL_1,1.829216072470989,0.5908648984997411
17Networks_RH_DefaultA_PFCd_1,17Networks_RH_DefaultA_PFCd_1,2.0572918388411714,0.5635683839146166
17Networks_RH_DefaultA_pCunPCC_1,17Networks_RH_DefaultA_pCunPCC_1,2.2405021713346396,0.7899265958838546
17Networks_RH_DefaultA_PFCm_1,17Networks_RH_DefaultA_PFCm_1,1.8078153224281615,0.6516336343827009
17Networks_RH_DefaultA_PFCm_2,17Networks_RH_DefaultA_PFCm_2,1.5927945671646258,0.2651889865054682
17Networks_RH_DefaultA_PFCm_3,17Networks_RH_DefaultA_PFCm_3,1.7375488253192994,0.32729107218333087
17Networks_RH_DefaultB_Temp_1,17Networks_RH_DefaultB_Temp_1,1.830235282086081,0.5283431308539854
17Networks_RH_DefaultB_AntTemp_1,17Networks_RH_DefaultB_AntTemp_1,1.3258425118059907,0.36990979785481537
17Networks_RH_DefaultB_PFCd_1,17Networks_RH_DefaultB_PFCd_1,1.5483454488888466,0.25620433936218967
17Networks_RH_DefaultB_PFCv_1,17Networks_RH_DefaultB_PFCv_1,1.736008071150457,0.4056159216809294
17Networks_RH_DefaultC_IPL_1,17Networks_RH_DefaultC_IPL_1,1.7282067670569825,0.28131532708364215
17Networks_RH_DefaultC_Rsp_1,17Networks_RH_DefaultC_Rsp_1,2.1773662321409066,0.5266510716684314
17Networks_RH_DefaultC_PHC_1,17Networks_RH_DefaultC_PHC_1,1.5585342228649075,0.6634181374501735
17Networks_RH_TempPar_1,17Networks_RH_TempPar_1,1.7108331806802681,0.5503718186331834
17Networks_RH_TempPar_2,17Networks_RH_TempPar_2,1.9338925630707282,0.694697962572036
17Networks_RH_TempPar_3,17Networks_RH_TempPar_3,1.8064468687321433,0.6382109588503306
17Networks_RH_TempPar_4,17Networks_RH_TempPar_4,1.675618104311089,0.6465326266931033
HIP-rh,HIP-rh,1.3973523159918648,0.5678297222761401
AMY-rh,AMY-rh,1.2820572883365322,0.5573816094331163
pTHA-rh,pTHA-rh,1.6045117237016429,0.7038982064427266
aTHA-rh,aTHA-rh,1.6763000592406847,0.4891046618458901
NAc-rh,NAc-rh,1.8578748404639338,0.6580347123194163
GP-rh,GP-rh,1.7390668178839022,0.6047125200609913
PUT-rh,PUT-rh,2.0233446031174225,0.8024878122716168
CAU-rh,CAU-rh,1.8807773391700295,0.12631188525522452
HIP-lh,HIP-lh,1.329331708094478,0.6279904613476581
AMY-lh,AMY-lh,1.2562235173464544,0.5443433572469476
pTHA-lh,pTHA-lh,1.6295576468665653,0.7494146078209218
aTHA-lh,aTHA-lh,1.6605103494672904,0.4402430664017609
NAc-lh,NAc-lh,1.807214773132456,0.5963141655476503
GP-lh,GP-lh,1.7121405493097417,0.6086834388426094
PUT-lh,PUT-lh,2.130195492218842,0.7111433151062734
CAU-lh,CAU-lh,1.7355365908236149,0.11597902124901371
